date,classification,sentiment_value,total_pnl,total_volume,n_trades,n_wins,n_losses,win_rate
2023-05-01,Greed,63.0,0.0,477.0,3,0,0,
2023-12-05,Extreme Greed,75.0,0.0,50005.83,9,0,0,
2023-12-14,Greed,72.0,-205.43473700000007,113203.35,11,4,2,0.6666666666666666
2023-12-15,Greed,70.0,-24.632033999999997,10609.95,2,0,2,0.0
2023-12-16,Greed,67.0,0.0,15348.77,3,0,0,
2023-12-17,Greed,73.0,304.982785,116278.02,14,7,4,0.6363636363636364
2023-12-18,Greed,65.0,0.0,31164.179999999997,2,0,0,
2023-12-19,Greed,73.0,1000.5386120000001,91602.41,15,10,0,1.0
2023-12-20,Greed,74.0,162.732282,141636.79,18,8,0,1.0
2023-12-21,Greed,70.0,537.211402,125233.97,49,26,1,0.9629629629629629
2023-12-22,Greed,74.0,141.832675,88874.28,10,2,0,1.0
2023-12-23,Greed,70.0,146.936704,78438.25,13,8,0,1.0
2023-12-24,Greed,71.0,1008.619956,402954.94,39,15,2,0.8823529411764706
2023-12-25,Greed,73.0,-245.081348,59948.51,3,0,1,0.0
2023-12-27,Greed,73.0,-704.8892269999999,171411.06,28,4,9,0.3076923076923077
2023-12-28,Greed,73.0,-970.730876,100117.25,23,0,13,0.0
2023-12-29,Greed,65.0,508.92214299999995,569559.72,50,15,5,0.75
2023-12-30,Greed,68.0,354.998648,702550.21,52,23,10,0.696969696969697
2024-01-01,Greed,65.0,-129.53146,264239.52999999997,18,1,5,0.16666666666666666
2024-01-02,Greed,71.0,783.979116,121348.74,17,8,1,0.8888888888888888
2024-01-03,Greed,70.0,866.015507,394499.36,67,28,7,0.8
2024-01-04,Greed,68.0,-67.60364,99792.54000000001,5,0,3,0.0
2024-01-05,Greed,72.0,164.141565,1703942.66,66,13,10,0.5652173913043478
2024-01-06,Greed,70.0,135.58166400000002,298521.4,22,10,2,0.8333333333333334
2024-01-07,Greed,71.0,-835.681235,1048850.06,97,9,28,0.24324324324324326
2024-01-08,Greed,71.0,-269.874439,1522452.43,128,32,35,0.47761194029850745
2024-01-09,Extreme Greed,76.0,-826.349863,870051.97,70,18,10,0.6428571428571429
2024-01-10,Greed,73.0,-1517.091342,2057479.48,193,41,42,0.4939759036144578
2024-01-11,Extreme Greed,76.0,-164.08950099999998,305314.1,21,5,4,0.5555555555555556
2024-01-12,Greed,71.0,-1925.519024,200082.27,7,0,2,0.0
2024-01-15,Neutral,52.0,152.85358,50636.1,14,9,0,1.0
2024-01-16,Greed,64.0,-2299.171458,116427.33,9,3,2,0.6
2024-01-17,Greed,60.0,813.2741110000001,800831.03,53,11,8,0.5789473684210527
2024-01-18,Greed,63.0,68.93319,424631.52999999997,46,3,6,0.3333333333333333
2024-01-19,Neutral,51.0,-385.419235,428428.97,48,6,21,0.2222222222222222
2024-01-20,Neutral,52.0,-146.57487000000003,1070090.51,106,15,17,0.46875
2024-01-21,Greed,56.0,266.58114600000005,103129.74,11,3,2,0.6
2024-01-22,Greed,55.0,1375.640959,337878.99,85,23,18,0.5609756097560976
2024-01-23,Neutral,50.0,-369.2447299999998,414518.93000000005,45,11,9,0.55
2024-01-24,Neutral,48.0,-2808.353815,965084.59,68,10,30,0.25
2024-01-25,Neutral,52.0,-3093.6293849999997,66566.13,6,0,6,0.0
2024-01-26,Neutral,49.0,90.2,11773.21,5,1,0,1.0
2024-01-28,Neutral,54.0,-2478.06972,18109.03,11,0,11,0.0
2024-01-29,Greed,55.0,486.562542,414208.18,74,45,0,1.0
2024-01-30,Greed,61.0,-173.65419100000003,401011.38,49,5,14,0.2631578947368421
2024-01-31,Greed,60.0,-799.840817,6305647.13,859,231,205,0.5298165137614679
2024-02-01,Greed,63.0,0.0,2008.18,6,0,0,
2024-02-02,Greed,63.0,456.423473,474278.43,42,13,8,0.6190476190476191
2024-02-03,Greed,60.0,223.30918699999998,603820.0,56,6,6,0.5
2024-02-04,Greed,60.0,47.62389499999999,203187.53,35,9,19,0.32142857142857145
2024-02-05,Greed,60.0,-33.45419400000003,770198.26,72,14,18,0.4375
2024-02-06,Greed,64.0,-215.615907,8047153.41,1088,179,344,0.3422562141491396
2024-02-07,Greed,62.0,241.24212,6758.73,15,2,0,1.0
2024-02-08,Greed,66.0,770.756024,26051.12,10,4,0,1.0
2024-02-11,Greed,71.0,983.443176,212311.82,34,7,0,1.0
2024-02-12,Greed,70.0,913.8817869999998,227247.69999999998,16,6,9,0.4
2024-02-13,Extreme Greed,79.0,559.44389,1999.99,14,14,0,1.0
2024-02-14,Greed,74.0,3830.599833,320839.88,111,83,1,0.9880952380952381
2024-02-15,Greed,72.0,1840.797677,185188.04,63,57,3,0.95
2024-02-16,Greed,72.0,5491.768834,564896.51,182,146,0,1.0
2024-02-17,Extreme Greed,76.0,1929.6418,406118.07,94,61,4,0.9384615384615385
2024-02-18,Greed,72.0,477.6248299999999,157048.17,97,61,7,0.8970588235294118
2024-02-19,Extreme Greed,75.0,4317.768563,286377.2,101,77,2,0.9746835443037974
2024-02-20,Greed,72.0,3263.628824,119419.72,39,31,1,0.96875
2024-02-21,Extreme Greed,78.0,1858.7985700000002,108047.51999999999,22,15,0,1.0
2024-02-22,Greed,74.0,3894.1050699999996,373033.87,88,40,14,0.7407407407407407
2024-02-23,Extreme Greed,76.0,1418.55293,111106.14,143,137,1,0.9927536231884058
2024-02-25,Greed,74.0,-30.7705,4480.13,5,0,2,0.0
2024-02-26,Greed,72.0,4416.8473,192187.14,39,34,0,1.0
2024-02-27,Extreme Greed,79.0,888.511733,209362.3,63,26,16,0.6190476190476191
2024-02-28,Extreme Greed,82.0,2503.747235,171107.13,45,39,0,1.0
2024-02-29,Extreme Greed,80.0,9813.996992,395666.73,116,100,0,1.0
2024-03-01,Extreme Greed,80.0,8244.241409,472974.7,137,128,0,1.0
2024-03-02,Extreme Greed,80.0,230.90060000000005,63197.56,31,21,7,0.75
2024-03-03,Extreme Greed,83.0,8361.086245,390745.68,79,54,0,1.0
2024-03-04,Extreme Greed,82.0,27799.775742,1577996.87,300,266,4,0.9851851851851852
2024-03-05,Extreme Greed,90.0,19791.026041,841810.32,180,163,0,1.0
2024-03-06,Extreme Greed,75.0,6814.825139,327218.02,82,72,0,1.0
2024-03-08,Extreme Greed,81.0,4271.886236,183583.18,67,59,0,1.0
2024-03-09,Extreme Greed,84.0,9949.501624,658178.75,117,97,10,0.9065420560747663
2024-03-10,Extreme Greed,79.0,2482.9272,219973.85,42,29,9,0.7631578947368421
2024-03-11,Extreme Greed,82.0,3588.179495,176519.44999999998,42,39,0,1.0
2024-03-12,Extreme Greed,81.0,3039.166,103040.85,8,7,0,1.0
2024-03-13,Extreme Greed,81.0,0.0,6000.799999999999,7,0,0,
2024-03-14,Extreme Greed,88.0,3465.865832,205933.18,18,16,0,1.0
2024-03-15,Extreme Greed,83.0,6236.513651,351894.41,62,41,0,1.0
2024-03-16,Extreme Greed,81.0,228.57984,37223.66,8,1,0,1.0
2024-03-17,Extreme Greed,79.0,503.293955,99506.95,23,10,0,1.0
2024-03-18,Extreme Greed,77.0,1456.9577,90458.08,19,6,0,1.0
2024-03-19,Extreme Greed,79.0,668.797973,219884.84,24,5,2,0.7142857142857143
2024-03-20,Greed,74.0,6423.134599,215705.85,69,60,0,1.0
2024-03-21,Extreme Greed,78.0,2335.5080749999997,117895.57,28,23,0,1.0
2024-03-24,Greed,74.0,1297.018477,92592.20999999999,19,15,0,1.0
2024-03-25,Extreme Greed,75.0,1302.916428,57116.32,7,6,0,1.0
2024-03-26,Extreme Greed,81.0,3215.906593,198565.19,118,110,0,1.0
2024-03-27,Extreme Greed,83.0,150.41114,99864.79,38,12,7,0.631578947368421
2024-03-28,Extreme Greed,80.0,227.85100799999998,35323.72,13,9,0,1.0
2024-03-29,Extreme Greed,79.0,883.097404,86914.37,15,6,0,1.0
2024-03-30,Extreme Greed,75.0,1100.57514,101103.92,45,44,0,1.0
2024-03-31,Extreme Greed,75.0,912.786145,39912.96,13,10,0,1.0
2024-04-01,Extreme Greed,79.0,2507.963406,339470.47,77,42,1,0.9767441860465116
2024-04-02,Extreme Greed,79.0,883.760812,239664.50999999998,41,12,0,1.0
2024-04-03,Greed,71.0,126.7884,16887.57,4,1,0,1.0
2024-04-04,Greed,70.0,0.0,95987.73,32,0,0,
2024-04-05,Extreme Greed,79.0,10706.484306,503791.8,100,90,0,1.0
2024-04-06,Extreme Greed,75.0,236.33513399999998,68223.67,16,4,0,1.0
2024-04-07,Extreme Greed,78.0,0.0,49988.14,23,0,0,
2024-04-08,Extreme Greed,76.0,1218.4267,211940.64,30,1,0,1.0
2024-04-09,Extreme Greed,80.0,0.0,57063.840000000004,3,0,0,
2024-04-10,Extreme Greed,78.0,5207.443414,351735.97,41,36,0,1.0
2024-04-11,Extreme Greed,76.0,389.743164,76400.96,16,2,0,1.0
2024-04-12,Extreme Greed,79.0,-592.6458390000001,442088.59,129,71,30,0.7029702970297029
2024-04-13,Greed,72.0,6621.451755,486411.25,89,61,0,1.0
2024-04-14,Greed,72.0,-36104.012520000004,659162.17,107,33,41,0.44594594594594594
2024-04-15,Greed,74.0,3774.08872,291111.19,41,35,0,1.0
2024-04-16,Greed,65.0,2467.702221,181907.17,47,43,0,1.0
2024-04-17,Greed,67.0,2441.4683999999997,97562.99,14,13,0,1.0
2024-04-19,Greed,66.0,1946.4454620000001,337257.92000000004,35,27,0,1.0
2024-04-20,Greed,66.0,0.0,60733.24,22,0,0,
2024-04-22,Greed,73.0,0.0,47993.61,9,0,0,
2024-04-23,Greed,71.0,1119.536196,233054.9,66,35,0,1.0
2024-04-24,Greed,72.0,279.185907,141275.24,20,6,1,0.8571428571428571
2024-04-25,Greed,72.0,0.0,120241.01,74,0,0,
2024-04-26,Greed,70.0,0.0,4988.290000000001,3,0,0,
2024-04-27,Greed,67.0,4281.488139,154264.47,27,19,0,1.0
2024-04-28,Greed,65.0,0.0,43985.6,58,0,0,
2024-04-29,Greed,67.0,526.9338359999999,108699.01,45,17,0,1.0
2024-04-30,Greed,67.0,0.0,125018.75,24,0,0,
2024-05-01,Neutral,54.0,0.0,87025.45,14,0,0,
2024-05-03,Neutral,48.0,5306.017045,282682.64999999997,36,17,2,0.8947368421052632
2024-05-04,Greed,67.0,0.0,58998.75,9,0,0,
2024-05-05,Greed,69.0,0.916,24068.350000000002,6,1,0,1.0
2024-05-06,Greed,71.0,968.59038,206016.43,9,4,0,1.0
2024-05-07,Greed,68.0,883.537693,108717.58,18,9,0,1.0
2024-05-08,Greed,64.0,1.56576,65973.57,13,1,1,0.5
2024-05-09,Greed,55.0,1147.595856,221966.12,28,11,0,1.0
2024-05-10,Greed,66.0,2101.741695,156882.0,22,6,0,1.0
2024-05-11,Neutral,53.0,251.604742,63248.95,9,9,0,1.0
2024-05-12,Greed,56.0,0.0,55179.56,23,0,0,
2024-05-13,Greed,57.0,2136.853859,193118.9,28,10,0,1.0
2024-05-14,Greed,66.0,1150.5233050000002,145853.4,23,4,0,1.0
2024-05-15,Greed,64.0,948.970582,234922.57,36,17,0,1.0
2024-05-16,Greed,70.0,214.5898,162620.96,27,5,0,1.0
2024-05-18,Greed,73.0,3522.3946610000003,126303.14,25,16,0,1.0
2024-05-19,Greed,72.0,0.0,29998.09,8,0,0,
2024-05-20,Greed,70.0,-74.818442,38124.75,10,0,3,0.0
2024-05-21,Extreme Greed,76.0,7289.397571999999,1100948.59,125,14,11,0.56
2024-05-22,Extreme Greed,76.0,0.0,44995.29,6,0,0,
2024-05-23,Extreme Greed,76.0,413.347329,401850.6,325,145,11,0.9294871794871795
2024-05-24,Greed,74.0,821.949278,50811.899999999994,2,2,0,1.0
2024-05-25,Extreme Greed,76.0,14.126038999999999,29991.129999999997,16,5,0,1.0
2024-05-26,Extreme Greed,75.0,778.6839,53976.67,16,4,0,1.0
2024-05-27,Greed,74.0,1129.35587,151115.72,251,90,3,0.967741935483871
2024-05-29,Greed,72.0,277.791953,84268.76,164,68,3,0.9577464788732394
2024-05-30,Greed,73.0,20.951433,2838.09,7,5,0,1.0
2024-05-31,Greed,73.0,25.35812,3636.14,13,4,0,1.0
2024-06-01,Greed,72.0,91.510419,12834.62,25,9,0,1.0
2024-06-02,Greed,73.0,192.906947,29464.51,93,34,0,1.0
2024-06-03,Greed,73.0,562.808208,21466.86,70,44,0,1.0
2024-06-04,Greed,73.0,52.211438,24243.41,53,25,0,1.0
2024-06-05,Extreme Greed,75.0,56.055506,25350.77,54,16,1,0.9411764705882353
2024-06-06,Extreme Greed,78.0,274.173187,137557.76,234,100,2,0.9803921568627451
2024-06-07,Extreme Greed,77.0,8902.467416,1098588.76,440,176,2,0.9887640449438202
2024-06-08,Greed,72.0,129.13883900000002,97351.88,29,8,0,1.0
2024-06-09,Extreme Greed,75.0,0.0,22410.22,17,0,0,
2024-06-10,Greed,72.0,31.266804999999998,46587.93,53,18,0,1.0
2024-06-11,Greed,74.0,4320.631811,373279.92,123,17,0,1.0
2024-06-12,Greed,72.0,-21886.531493,193407.96,254,21,57,0.2692307692307692
2024-06-13,Greed,70.0,6632.757115,132577.22,79,19,1,0.95
2024-06-14,Greed,74.0,10258.592609,139868.66,31,15,0,1.0
2024-06-15,Greed,74.0,3369.958346,718350.25,78,38,0,1.0
2024-06-16,Greed,71.0,0.0,25235.079999999998,11,0,0,
2024-06-17,Greed,71.0,10599.502375,368380.12,38,25,1,0.9615384615384616
2024-06-18,Greed,74.0,282.57636,263314.79,25,4,0,1.0
2024-06-19,Greed,64.0,4887.656944,417071.12,61,31,0,1.0
2024-06-20,Greed,60.0,57478.456026,207990.8,39,8,0,1.0
2024-06-21,Greed,63.0,773.5582039999999,176264.49,80,3,0,1.0
2024-06-22,Neutral,53.0,756.876565,169594.27000000002,24,8,0,1.0
2024-06-23,Greed,55.0,0.0,1792.12,5,0,0,
2024-06-24,Neutral,51.0,0.0,403002.8,31,0,0,
2024-06-25,Fear,30.0,4869.353105,103099.08,49,11,0,1.0
2024-06-26,Neutral,46.0,4197.732182,365190.66000000003,72,21,0,1.0
2024-06-27,Fear,40.0,0.0,130486.95,30,0,0,
2024-06-29,Fear,30.0,6150.326145,280095.11,75,24,0,1.0
2024-06-30,Neutral,47.0,0.0,30520.69,14,0,0,
2024-07-01,Neutral,53.0,5065.839308,362670.14999999997,64,26,0,1.0
2024-07-02,Neutral,51.0,2421.253116,33347.47,18,13,0,1.0
2024-07-03,Neutral,50.0,1118.387284,179600.66,18,4,0,1.0
2024-07-04,Fear,44.0,0.0,430568.01,25,0,0,
2024-07-05,Fear,29.0,0.0,272289.89,32,0,0,
2024-07-06,Fear,26.0,108.87217799999999,2490.17,24,7,0,1.0
2024-07-07,Fear,29.0,61.428942,498.75,10,10,0,1.0
2024-07-08,Fear,28.0,0.0,497.64,1,0,0,
2024-07-09,Fear,27.0,648.984412,2736.45,15,15,0,1.0
2024-07-10,Fear,28.0,11977.734907,687900.21,56,38,0,1.0
2024-07-11,Fear,29.0,1876.812082,169887.02,19,9,0,1.0
2024-07-12,Fear,25.0,1412.314654,89582.97,19,9,0,1.0
2024-07-13,Fear,25.0,2913.617837,139189.19,17,17,0,1.0
2024-07-14,Fear,33.0,0.0,84001.13,7,0,0,
2024-07-15,Neutral,52.0,-1.0,198344.85,26,0,2,0.0
2024-07-16,Greed,65.0,0.0,144000.57,22,0,0,
2024-07-17,Greed,69.0,1859.269477,626005.53,351,145,10,0.9354838709677419
2024-07-18,Greed,61.0,3803.884311,649704.85,60,48,0,1.0
2024-07-19,Greed,60.0,2155.891114,150269.42,23,12,0,1.0
2024-07-20,Greed,74.0,2299.169566,244362.21,266,33,3,0.9166666666666666
2024-07-21,Greed,74.0,-2960.716887,234307.46,448,21,215,0.08898305084745763
2024-07-22,Greed,70.0,1517.119876,304213.8,154,22,84,0.20754716981132076
2024-07-23,Greed,71.0,89890.302206,358526.54,370,329,35,0.9038461538461539
2024-07-24,Greed,69.0,625.561479,69207.93,90,18,0,1.0
2024-07-25,Greed,68.0,916.7382600000001,528555.31,78,10,0,1.0
2024-07-26,Greed,68.0,2766.513113,548587.65,152,61,0,1.0
2024-07-27,Greed,72.0,6400.623656,905199.75,57,42,0,1.0
2024-07-28,Greed,71.0,587.29903,43254.68,16,12,0,1.0
2024-07-29,Greed,74.0,330.80445399999996,327199.14,39,16,0,1.0
2024-07-30,Greed,67.0,0.0,36006.47,6,0,0,
2024-07-31,Greed,61.0,765.690884,84506.54,43,14,0,1.0
2024-08-01,Neutral,52.0,167.080017,227774.53,57,4,3,0.5714285714285714
2024-08-02,Greed,57.0,782.3681909999999,396320.37,63,17,0,1.0
2024-08-03,Fear,37.0,464.1897,290532.86,37,1,0,1.0
2024-08-04,Fear,34.0,-122672.000883,1207744.07,127,3,62,0.046153846153846156
2024-08-05,Fear,26.0,-13013.665169,420495.4,80,33,5,0.868421052631579
2024-08-06,Extreme Fear,17.0,267.318048,61478.38,107,13,13,0.5
2024-08-07,Fear,29.0,188.789255,2492.77,33,10,0,1.0
2024-08-08,Extreme Fear,20.0,-40.712216999999995,16299.35,9,0,3,0.0
2024-08-09,Neutral,48.0,18082.071276,503204.86,144,43,15,0.7413793103448276
2024-08-10,Fear,40.0,0.0,11339.29,88,0,0,
2024-08-11,Fear,39.0,847.7766200000001,44230.21,24,4,0,1.0
2024-08-12,Fear,25.0,858.6705000000001,54167.32,48,6,0,1.0
2024-08-13,Fear,31.0,212.08102,20797.87,23,8,0,1.0
2024-08-14,Fear,30.0,2168.9015130000003,66710.03,25,5,0,1.0
2024-08-15,Fear,29.0,0.0,1522.3700000000001,12,0,0,
2024-08-16,Fear,27.0,825.230544,166382.84,35,3,0,1.0
2024-08-17,Fear,25.0,-288.283113,30248.96,30,0,1,0.0
2024-08-18,Fear,31.0,307.201888,62804.48,15,12,0,1.0
2024-08-19,Fear,28.0,339.69958299999996,100315.03,8,5,0,1.0
2024-08-20,Fear,30.0,192.602844,49914.8,12,1,0,1.0
2024-08-21,Fear,26.0,656.200925,104990.41,145,54,0,1.0
2024-08-23,Fear,34.0,1005.30527,63509.56,10,3,0,1.0
2024-08-24,Greed,56.0,0.0,34999.67,7,0,0,
2024-08-25,Neutral,54.0,0.0,21950.28,17,0,0,
2024-08-26,Greed,55.0,231.236918,92611.27,6,2,0,1.0
2024-08-27,Neutral,48.0,0.0,70250.16,50,0,0,
2024-08-28,Fear,30.0,1333.359645,71160.06999999999,9,2,0,1.0
2024-08-29,Fear,29.0,0.0,9995.85,1,0,0,
2024-08-30,Fear,34.0,256.464,37233.24,6,1,0,1.0
2024-08-31,Fear,29.0,10.882801,107507.43000000001,34,12,1,0.9230769230769231
2024-09-01,Fear,26.0,137.433093,12359.68,12,5,0,1.0
2024-09-02,Fear,26.0,0.0,30000.42,2,0,0,
2024-09-04,Fear,27.0,1065.785132,131480.97,34,5,3,0.625
2024-09-05,Fear,29.0,0.0,0.84,1,0,0,
2024-09-06,Extreme Fear,22.0,-1104.856765,39047.1,42,0,38,0.0
2024-09-08,Fear,29.0,0.0,0.11,1,0,0,
2024-09-09,Fear,26.0,0.0,4014.4300000000003,2,0,0,
2024-09-10,Fear,33.0,-219.729659,2547.28,3,0,2,0.0
2024-09-11,Fear,37.0,0.0,0.54,1,0,0,
2024-09-14,Neutral,50.0,0.0,1014.8000000000001,11,0,0,
2024-09-18,Neutral,45.0,-878.684794,13633.5,145,0,134,0.0
2024-09-19,Neutral,49.0,0.0,1521.8700000000001,19,0,0,
2024-09-20,Neutral,54.0,9585.03428,332873.38,16,8,1,0.8888888888888888
2024-09-21,Neutral,54.0,36165.56933,165648.12,23,23,0,1.0
2024-09-22,Neutral,52.0,0.0,19999.739999999998,3,0,0,
2024-09-23,Neutral,50.0,334.760796,40334.29,2,1,0,1.0
2024-09-24,Neutral,54.0,0.0,7118.63,10,0,0,
2024-09-25,Greed,59.0,0.0,52754.130000000005,9,0,0,
